,target
320,0.50289830478
321,0.46459550638
322,0.42519721357
323,0.38589892078000004
324,0.34759612237
325,0.30819782956999997
326,0.26879953678
327,0.23049673838000004
328,0.19109844557
329,0.15279564718
330,0.11349735437000001
331,0.074099061575
332,0.035796263174999995
333,14.177397973
334,14.13809968
335,14.099796882
336,14.060398589000002
337,14.022095791
338,13.982697498
339,13.943399205
340,13.905096407
341,13.865698114
342,13.826299821
343,13.787997022999999
344,13.74859873
345,13.710295932000001
346,13.670997639000001
347,13.631599346
348,13.593296548
349,13.553898254000002
350,13.514599960999998
351,13.476297163
352,13.43689887
353,13.398596070999998
354,13.359197779
355,13.319899485999999
356,13.281596687
357,13.242198395
358,13.203895595999999
359,13.164497303
360,13.125099011
361,13.086796212000001
362,13.047497919000001
363,13.008099627
364,12.969796828
365,12.930398535
366,12.892095737
367,12.852797444
368,12.813399150999999
369,12.775096353
370,12.73569806
371,12.696399767
372,12.658096969
373,12.618698676
374,12.580395878
375,12.540997585
376,12.501599292
377,12.463296494000002
378,12.423998201
379,12.384599908
380,12.34629711
381,12.306898817
382,12.268596019
383,12.229297725999999
384,12.189899432
385,12.151596632999999
386,12.112198341
387,12.073895542
388,12.034597249
389,11.995198957000001
390,11.956896158
391,11.917497865
392,11.878099573
393,11.839796774000002
394,11.800498480999998
395,11.762195683
396,11.72279739
397,11.683399097
398,11.645096299
399,11.605798005999999
400,11.566399713
401,11.528096915
402,11.488698622000001
403,11.450395824000001
404,11.411097531
405,11.371699238
406,11.33339644
407,11.293998147
408,11.254599854
409,11.216297055999998
410,11.176998763
411,11.138695965
412,11.099297672
413,11.059899379
414,11.021596580999999
415,10.982298287999999
416,10.943995489
417,10.904597197000001
418,10.865198904000001
419,10.826896104000001
420,10.787597812000001
421,10.748199519000002
422,10.70989672
423,10.670498428
424,10.632195629
425,10.592797336
426,10.553499044
427,10.515196245
428,10.475797952
429,10.43639966
430,10.398096861
431,10.358798568
432,10.32049577
433,10.281097477000001
434,10.241699184
435,10.203396386
436,10.164098093
437,10.1246998
438,10.086397002
439,10.046998709
440,10.008695911
441,9.969297617999999
442,9.929999325199999
443,9.891696526799999
444,9.852298234
445,9.8128999412
446,9.7745971428
447,9.73529885
448,9.6969960516
449,9.6575977588
450,9.618199466
451,9.5798966676
452,9.5405983748
453,9.5021955764
454,9.4628972825
455,9.4234989897
456,9.3851961913
457,9.3457978985
458,9.306499605700001
459,9.2681968073
460,9.228798514500001
461,9.190495716100001
462,9.151097423300001
463,9.1117991305
464,9.0734963321
465,9.0340980393
466,8.9946997465
467,8.9563969481
468,8.9170986553
469,8.8786958569
470,8.8393975641
471,8.7999992713
472,8.761696472899999
473,8.7222981801
474,8.6829998873
475,8.6446970889
476,8.6052987961
477,8.5669959977
478,8.5275977049
479,8.4882994121
480,8.4499966137
481,8.4105983209
482,8.3722955225
483,8.3328972297
484,8.2935989369
485,8.2551961385
486,8.2158978457
487,8.1764995529
488,8.138196754500001
489,8.0987984606
490,8.060495662200001
491,8.021197369400001
492,7.9817990766
493,7.9434962782000005
494,7.9040979854
495,7.8647996926
496,7.8264968942
497,7.787098601399999
498,7.748795802999999
499,7.7093975102
500,7.6699992174
501,7.631696419
502,7.5923981262
503,7.5529998334
504,7.514697035
505,7.475298742200001
506,7.4369959437999995
507,7.3976976510000005
508,7.358299358200001
509,7.3199965598
510,7.280598267
511,7.2412999741999995
512,7.2029971758
513,7.163598883
514,7.1252960846
515,7.0858977918
516,7.046499498999999
517,7.008196700599999
518,6.968898407799999
519,6.930595609400001
520,6.8911973166
521,6.8517990238
522,6.8134962254
523,6.7741979326
524,6.7347996387
525,6.6964968403
526,6.6570985475
527,6.618795749099999
528,6.5794974563
529,6.5400991635
530,6.5017963651
531,6.4623980723
532,6.4229997795000005
533,6.3846969811
534,6.3453986883
535,6.3070958899
536,6.267697597100001
537,6.228299304299999
538,6.1899965059
539,6.150698213099999
540,6.1112999203
541,6.0729971219
542,6.0335988291
543,5.9952960307000005
544,5.9559977379
545,5.9165994451
546,5.8782966467
547,5.8388983538999994
548,5.800595555499999
549,5.7611972627
550,5.7218989699
551,5.6835961715
552,5.6441978787
553,5.6047995859
554,5.5664967875
555,5.5271984947
556,5.4888956963
557,5.449497403500001
558,5.410099110700001
559,5.3717963112
560,5.3324980184
561,5.2930997256
562,5.2547969272
563,5.2153986344
564,5.177095836
565,5.1376975432
566,5.0983992504
567,5.060096452
568,5.0206981592
569,4.9812998664
570,4.942997068
571,4.9036987752
572,4.8653959768
573,4.825997684
574,4.7865993912
575,4.7482965928
576,4.7089983
577,4.6706955016
578,4.6312972087999995
579,4.591898916
580,4.5535961176
581,4.5141978248
582,4.474899532
583,4.4365967336
584,4.3971984407999996
585,4.3588956424
586,4.3194973496
587,4.2801990568
588,4.2418962584
589,4.2024979656
590,4.1630996728
591,4.1247968744
592,4.0854985816000005
593,4.0471957832
594,4.0077974893
595,3.9683991964999996
596,3.9300963981
597,3.8906981053
598,3.8513998125
599,3.8130970141000002
600,3.7736987213
601,3.7353959229
602,3.6959976301
603,3.6566993373
604,3.6183965389
605,3.5789982461000003
606,3.5395999532999998
607,3.5012971549
608,3.4619988620999997
609,3.4236960637
610,3.3842977709
611,3.3448994781
612,3.3065966797
613,3.2671983869
614,3.2288955885000004
615,3.1895972957
616,3.1501990029000004
617,3.1118962045
618,3.0724979117
619,3.0331996189
620,2.9948968205
621,2.9554985276999997
622,2.9171957293
623,2.8777974365
624,2.8384991437
625,2.8001963453
626,2.7607980525
627,2.7213997597
628,2.6830969613
629,2.6436986674000003
630,2.605395869
631,2.5660975762000002
632,2.5266992834
633,2.488396485
634,2.4489981922
635,2.4096998994
636,2.371397101
637,2.3319988082
638,2.2936960098
639,2.254297717
640,2.2149994241999997
641,2.1766966258
642,2.137298333
643,2.0989955346
644,2.0595972418
645,2.020198949
646,1.9818961506000001
647,1.9425978578
648,1.903199565
649,1.8648967666
650,1.8254984738
651,1.7871956754
652,1.7478973826
653,1.7084990897999999
654,1.6701962914
655,1.6307979986
656,1.5914997058000002
657,1.5531969074
658,1.5137986146
659,1.4754958162
660,1.4360975234
661,1.3966992306000001
662,1.3583964322
663,1.3190981393999999
664,1.2796998455
665,1.2413970471
666,1.2019987543000001
667,1.1636959559
668,1.1243976631
669,1.0849993703
670,1.0466965718999999
671,1.0072982791
672,0.9679999862600001
673,0.92969718786
674,0.8902988950599999
675,0.8519960966600001
676,0.81259780386
677,0.7731995110600001
678,0.73489671266
679,0.69559841986
680,0.6572956214600001
681,0.61789732866
682,0.5784990358600001
683,0.5401962374600001
684,0.50089794466
685,0.46149965186
686,0.42319685346
687,0.38379856066
688,0.34549576225999995
689,0.30619746946
690,0.26679917665999997
691,0.22849637825999997
692,0.18909808546
693,0.14969979266
694,0.11139699425999999
695,0.072098701464
696,0.033795903064
697,8.8513976121
698,8.8119993193
699,8.7736965198
700,8.734398227
701,8.6949999342
702,8.6566971358
703,8.617298843
704,8.5789960446
705,8.539597751799999
706,8.500299458999999
707,8.461996660599999
708,8.4225983678
709,8.3842955694
710,8.3448972766
711,8.3055989838
712,8.2672961854
713,8.2278978926
714,8.1884995998
715,8.1501968014
716,8.1108985086
717,8.0725957102
718,8.0331974174
719,7.993799124600001
720,7.9554963262000005
721,7.9160980334
722,7.876799740599999
723,7.8384969422
724,7.7990986494
725,7.760795851
726,7.7213975582000005
727,7.6820992654
728,7.6437964670000005
729,7.6043981742
730,7.5649998813999995
731,7.526697082999999
732,7.487398790199999
733,7.449095991799999
734,7.4096976978999995
735,7.3702994051
736,7.3319966067
737,7.2925983139
738,7.2542955155
739,7.2149972227
740,7.1755989299000005
741,7.137296131499999
742,7.0978978387
743,7.0585995459
744,7.0202967475
745,6.9808984547
746,6.9425956563
747,6.9031973635
748,6.8638990707000005
749,6.8255962723
750,6.786197979500001
751,6.746799686699999
752,6.7084968883
753,6.6690985954999995
754,6.6307957971
755,6.5914975042999995
756,6.5520992115
757,6.5137964131
758,6.4743981203
759,6.4350998275
760,6.3967970291
761,6.3573987362999995
762,6.319095937899999
763,6.2796976451
764,6.2403993523
765,6.2020965539
766,6.1626982611
767,6.1232999683000005
768,6.0849971688
769,6.045598876000001
770,6.0072960775999995
771,5.9679977848000005
772,5.928599492000001
773,5.8902966936
774,5.8508984008
775,5.8125956024
776,5.7732973096
777,5.7338990168
778,5.6955962184
779,5.656197925599999
780,5.6168996328
781,5.578596834400001
782,5.539198541599999
783,5.500895743200001
784,5.4614974504
785,5.4220991576
786,5.3837963592
787,5.3444980664
788,5.3050997736
789,5.2667969752
790,5.2273986824000005
791,5.189095883999999
792,5.1497975912000005
793,5.1103992984
794,5.0720965
795,5.0326982072
796,4.9933999144
797,4.955097116
798,4.9156988232
799,4.8773960248
800,4.837997732
801,4.7985994392
802,4.7602966408
803,4.7209983469
804,4.6826955485
805,4.6432972557
806,4.6038989629
807,4.5655961645
808,4.5262978717
809,4.4868995789
810,4.4485967805
811,4.4091984876999994
812,4.3708956893
813,4.331597396499999
814,4.2921991037
815,4.2538963053
816,4.2144980125
817,4.1750997197
818,4.1367969213
819,4.0974986285
820,4.0591958301
821,4.019797537300001
822,3.9803992445
823,3.9420964461000003
824,3.9027981533
825,3.8633998605
826,3.8250970621
827,3.7856987693
828,3.7473959708999995
829,3.7080976781
830,3.6686993852999996
831,3.6303965869
832,3.5909982941000003
833,3.5526954957
834,3.5132972029
835,3.4739989100999997
836,3.4356961117
837,3.3962978189
838,3.356899525
839,3.3185967266
840,3.2792984337999997
841,3.2409956354
842,3.2015973426
843,3.1621990498000003
844,3.1238962513999997
845,3.0845979586000003
846,3.0451996658
847,3.0068968674
848,2.9674985746
849,2.9291957762000003
850,2.8897974833999998
851,2.8504991906
852,2.8121963922
853,2.7727980994
854,2.7333998066000005
855,2.6950970082
856,2.6557987154
857,2.617495917
858,2.5780976241999998
859,2.5386993313999997
860,2.500396533
861,2.4610982402
862,2.4216999474
863,2.383397149
864,2.3439988562000003
865,2.3056960578
866,2.266297765
867,2.2269994722
868,2.1886966738
869,2.149298381
870,2.1109955825999998
871,2.0715972897999997
872,2.032298997
873,1.9939961975
874,1.9545979047
875,1.9151996118999999
876,1.8768968135
877,1.8375985206999998
878,1.7992957223
879,1.7598974294999998
880,1.7204991366999998
881,1.6821963383
882,1.6427980455000002
883,1.6034997527000001
884,1.5651969543000002
885,1.5257986615
886,1.4874958631
887,1.4480975703
888,1.4087992775
889,1.3704964791
890,1.3310981863
891,1.2916998935
892,1.2533970951
893,1.2140988023000001
894,1.1756960039
895,1.1363977111
896,1.0969994183
897,1.0586966198999999
898,1.0192983271
899,0.9809955286700002
900,0.9416972358700001
901,0.9022989430700001
902,0.8639961446700001
903,0.8245978518699999
904,0.78529955907
905,0.74699676067
906,0.70759846787
907,0.66929566947
908,0.6298973755699999
909,0.59059908277
910,0.55219628437
911,0.5128979915699999
912,0.47349969877
913,0.43519690037000003
914,0.39579860757
915,0.35749580916999996
916,0.31819751637
917,0.27879922357
918,0.24049642516999997
919,0.20109813237
920,0.16179983957
921,0.12349704117
922,0.08409874836799999
923,0.045795949967999995
924,0.0063976571678
925,12.661099367
926,12.622696569
927,12.583398275999999
928,12.543999982999999
929,12.505697185
930,12.466298892000001
931,12.427996092999999
932,12.388697801
933,12.349299508
934,12.310996709000001
935,12.271598417
936,12.233295618
937,12.193997325
938,12.154599033
939,12.116296234000002
940,12.076897940999999
941,12.037599649
942,11.99919685
943,11.959898555999999
944,11.921595757999999
945,11.882197465
946,11.842799172000001
947,11.804496374000001
948,11.765198081
949,11.725799788
950,11.68749699
951,11.648098697
952,11.609795899000002
953,11.570497605999998
954,11.531099313
955,11.492796515
956,11.453398222
957,11.414099929
958,11.375697130999999
959,11.336398838
960,11.298096039
961,11.258697747000001
962,11.219299454000002
963,11.180996655
964,11.141698363
965,11.103395564000001
966,11.063997271
967,11.024598979
968,10.98629618
969,10.946997887
970,10.907599595
971,10.869296795999999
972,10.829898502999999
973,10.791595705
974,10.752197412000001
975,10.712899119
976,10.674596321000001
977,10.635198028
978,10.595799734
979,10.557496936
980,10.518198643
981,10.479895845
982,10.440497552
983,10.401099259
984,10.362796461
985,10.323498167999999
986,10.284099875
987,10.245797077
988,10.206398784
989,10.168095986
990,10.128697693
991,10.089399400000001
992,10.051096602000001
993,10.011698309
994,9.9733955104
995,9.9339972176
996,9.8946989248
997,9.8563961264
998,9.8169978336
999,9.7775995408
1000,9.7392967424
1001,9.6999984496
1002,9.6616956512
1003,9.622297358400001
1004,9.5828990656
1005,9.544596267200001
1006,9.5051979744
1007,9.4658996816
1008,9.4275968832
1009,9.3881985904
1010,9.349895792
1011,9.3104974992
1012,9.2711992064
1013,9.2328964069
1014,9.1934981141
1015,9.154099821299999
1016,9.115797022899999
1017,9.076498730099999
1018,9.038195931699999
1019,8.9987976389
1020,8.9593993461
1021,8.9210965477
1022,8.8816982549
1023,8.8423999621
1024,8.8040971637
1025,8.7646988709
1026,8.7263960725
1027,8.6869977797
1028,8.6476994869
1029,8.6093966885
1030,8.5699983957
1031,8.5316955973
1032,8.492297304500001
1033,8.4529990117
1034,8.414696213300001
1035,8.3752979205
1036,8.3358996277
1037,8.2975968293
1038,8.2581985365
1039,8.2198957381
1040,8.1805974453
1041,8.1411991525
1042,8.1028963541
1043,8.0634980613
1044,8.0241997685
1045,7.9858969701
1046,7.9464986773
1047,7.9081958789
1048,7.868797585
1049,7.8294992922
1050,7.7911964938
1051,7.751798201000001
1052,7.7123999082
1053,7.6740971098
1054,7.634698817
1055,7.5963960186
1056,7.5570977258
1057,7.517699433
1058,7.4793966346000005
1059,7.439998341799999
1060,7.401695543400001
1061,7.362397250599999
1062,7.322998957799999
1063,7.2846961594
1064,7.2452978666
1065,7.2059995738
1066,7.1676967754
1067,7.1282984826
1068,7.0899956842
1069,7.0505973914
1070,7.011199098600001
1071,6.9728963001999995
1072,6.9335980074
1073,6.8941997146
1074,6.8558969162
1075,6.8164986234
1076,6.778195825
1077,6.7388975322
1078,6.699499239400001
1079,6.661196441
1080,6.621798148200001
1081,6.5824998554
1082,6.544197057000001
1083,6.504798763099999
1084,6.4664959647
1085,6.4270976719
1086,6.3876993791
1087,6.349396580700001
1088,6.3100982879
1089,6.2717954895000005
1090,6.232397196699999
1091,6.1929989038999995
1092,6.154696105499999
1093,6.1153978126999995
1094,6.0759995199
1095,6.0376967215
1096,5.9982984287
1097,5.9599956303
1098,5.9206973375
1099,5.8812990447
1100,5.8429962463
1101,5.803597953500001
1102,5.7641996607
1103,5.7258968623
1104,5.6865985695
1105,5.6482957711
1106,5.6088974783
1107,5.5694991855
1108,5.5311963871000005
1109,5.4918980943
1110,5.4524998015
1111,5.414197003099999
1112,5.3747987102999994
1113,5.3364959119
1114,5.2971976191
1115,5.2577993263
1116,5.2194965279000005
1117,5.1800982351
1118,5.1406999412
1119,5.1023971428
1120,5.06309885
1121,5.0247960516
1122,4.9853977588
1123,4.945999466
1124,4.9076966676
1125,4.8683983748
1126,4.8300955764
1127,4.7906972836
1128,4.7512989908
1129,4.7129961924
1130,4.6736978996
1131,4.6342996068
1132,4.5959968084
1133,4.5565985156
1134,4.5182957172
1135,4.4788974244
1136,4.4395991316000005
1137,4.4012963332
1138,4.3618980404
1139,4.3224997476
1140,4.2841969492
1141,4.2448986564
1142,4.206595858
1143,4.1671975651999995
1144,4.1277992724
1145,4.089496474
1146,4.0501981812
1147,4.010799888399999
1148,3.97249709
1149,3.9330987972000004
1150,3.8947959988
1151,3.855397706
1152,3.8160994132
1153,3.7777966137
1154,3.7383983208999996
1155,3.7000955225
1156,3.6606972297
1157,3.6213989369
1158,3.5830961385
1159,3.5436978457
1160,3.5042995529
1161,3.4659967545
1162,3.4266984617
1163,3.3882956632999996
1164,3.3489973705000002
1165,3.3095990776999997
1166,3.2712962793
1167,3.2318979865
1168,3.1925996937
1169,3.1542968953
1170,3.1148986025
1171,3.0765958041
1172,3.0371975113
1173,2.9978992185
1174,2.9595964201
1175,2.9201981273000004
1176,2.8807998345
1177,2.8424970361
1178,2.8031987433
1179,2.7647959449
1180,2.7254976520999996
1181,2.6860993593
1182,2.6477965609
1183,2.6083982681
1184,2.5690999753
1185,2.5307971769
1186,2.4913988841
1187,2.4530960857
1188,2.4136977918
1189,2.374399499
1190,2.3360967006
1191,2.2966984078
1192,2.2583956094
1193,2.2189973166
1194,2.1796990238
1195,2.1412962254
1196,2.1019979326
1197,2.0625996397999997
1198,2.0242968414
1199,1.9848985486000001
1200,1.9465957502000002
1201,1.9072974574000001
1202,1.8678991646
1203,1.8295963662
1204,1.7901980734
1205,1.7508997806
1206,1.7125969822
1207,1.6731986894
1208,1.634895891
1209,1.5954975982
1210,1.5561993053999998
1211,1.517796507
1212,1.4784982141999998
1213,1.4390999213999998
1214,1.400797123
1215,1.3613988302000002
1216,1.3230960318
1217,1.2837977390000002
1218,1.2443994462
1219,1.2060966478
1220,1.166698355
1221,1.1283955566
1222,1.0890972638
1223,1.0496989699
1224,1.0113961715000002
1225,0.97199787865
1226,0.9326995858499999
1227,0.8942967874500001
1228,0.85499849465
1229,0.81669569625
1230,0.77729740345
1231,0.73789911065
1232,0.69959631225
1233,0.66029801945
1234,0.62089972665
1235,0.58259692825
1236,0.54319863545
1237,0.50489583705
1238,0.46559754425
1239,0.42619925145000004
1240,0.38789645305
1241,0.34849816024999997
1242,0.30919986745
1243,0.27079706905
1244,0.23149877625
1245,0.19319597785
1246,0.15379768505000002
1247,0.11439939225
1248,0.076096593854
1249,0.036798301054
1250,8.0544955043
1251,8.0150972115
1252,7.9756989187
1253,7.9373961203
1254,7.8980978275
1255,7.8586995347
1256,7.8203967363
1257,7.780998443500001
1258,7.742695643999999
1259,7.7032973512
1260,7.6639990584
1261,7.62569626
1262,7.5862979672
1263,7.5468996744000005
1264,7.508596876
1265,7.4692985832000005
1266,7.4309957848
1267,7.391597492000001
1268,7.352199199199999
1269,7.3138964008
1270,7.274598107999999
1271,7.2351998152
1272,7.1968970167999995
1273,7.157498724
1274,7.1191959256
1275,7.0797976328
1276,7.04049934
1277,7.0021965416
1278,6.9627982487999995
1279,6.923399956
1280,6.8850971576
1281,6.8457988648
1282,6.8074960664
1283,6.7680977736
1284,6.7286994808000005
1285,6.6903966824
1286,6.6510983896
1287,6.6127955912
1288,6.573397298400001
1289,6.533999005599999
1290,6.4956962072
1291,6.4562979144
1292,6.4169996216
1293,6.3786968221
1294,6.3392985293
1295,6.3009957309
1296,6.261597438099999
1297,6.2222991453
1298,6.183996346900001
1299,6.144598054099999
1300,6.1051997613
1301,6.0668969629
1302,6.0275986701
1303,5.9892958716999996
1304,5.9498975789
1305,5.9104992861
1306,5.8721964877
1307,5.8327981949000005
1308,5.793499902100001
1309,5.7551971037000005
1310,5.7157988109
1311,5.6774960125
1312,5.6380977197
1313,5.5987994269
1314,5.5604966285
1315,5.5210983357000005
1316,5.4827955373
1317,5.443397244500001
1318,5.4040989517
1319,5.3657961533
1320,5.3263978605
1321,5.2869995677
1322,5.2486967693
1323,5.2092984765
1324,5.1709956781
1325,5.1316973853
1326,5.0922990925
1327,5.0539962941
1328,5.0145980001999995
1329,4.9752997074000005
1330,4.936996908999999
1331,4.8975986162
1332,4.8592958178
1333,4.819897525
1334,4.7805992322
1335,4.7422964338
1336,4.702898141
1337,4.6634998482
1338,4.625197049800001
1339,4.585798757
1340,4.5474959586
1341,4.5081976658
1342,4.468799373
1343,4.430496574599999
1344,4.3910982818
1345,4.351799989
1346,4.3134971906
1347,4.2740988978
1348,4.2357960994
1349,4.1963978066
1350,4.1570995137999995
1351,4.1187967154
1352,4.0793984226
1353,4.0410956242000005
1354,4.0016973314
1355,3.9622990386000003
1356,3.9239962401999997
1357,3.8846979474000003
1358,3.8452996546
1359,3.8069968562
1360,3.7675985633999995
1361,3.729295765
1362,3.6899974722000004
1363,3.6505991783
1364,3.6122963799
1365,3.5728980870999996
1366,3.5335997943
1367,3.4952969958999995
1368,3.4558987031
1369,3.4175959047
1370,3.3781976119
1371,3.3387993191
1372,3.3004965207
1373,3.2611982279
1374,3.2217999351
1375,3.1834971367000002
1376,3.1440988438999997
1377,3.1057960455
1378,3.0664977526999997
1379,3.0270994599
1380,2.9887966615
1381,2.9493983687
1382,2.9110955702999997
1383,2.8717972775
1384,2.8323989847
1385,2.7940961863
1386,2.7546978935000004
1387,2.7152996007
1388,2.6769968022999997
1389,2.6376985095
1390,2.5993957111
1391,2.5599974183
1392,2.5205991255
1393,2.4822963271000003
1394,2.4429980343
1395,2.4035997415
1396,2.3652969431
1397,2.3258986503
1398,2.2875958508000003
1399,2.248297558
1400,2.2088992652
1401,2.1705964668
1402,2.131198174
1403,2.0917998812
1404,2.0534970828
1405,2.01419879
1406,1.9758959916
1407,1.9364976988
1408,1.897099406
1409,1.8587966076
1410,1.8194983148
1411,1.7811955164
1412,1.7417972236
1413,1.7023989308
1414,1.6640961324
1415,1.6247978396
1416,1.5853995468000002
1417,1.5470967484
1418,1.5076984556
1419,1.4693956572
1420,1.4299973644
1421,1.3906990716
1422,1.3523962731999999
1423,1.3129979804
1424,1.2735996876
1425,1.2352968892
1426,1.1959985964
1427,1.157695798
1428,1.1182975052
1429,1.0788992123999999
1430,1.0405964140000001
1431,1.0012981212
1432,0.9618998284
1433,0.9235970289000001
1434,0.8841987361
1435,0.8458959376999999
1436,0.8064976449
1437,0.7671993520999999
1438,0.7288965537000001
1439,0.6894982609
1440,0.6500999681
1441,0.6117971697
1442,0.5724988769
1443,0.5341960785000001
1444,0.4947977857
1445,0.4553994929
1446,0.41709669450000003
1447,0.3777984017
1448,0.33939560329999996
1449,0.3000973105
1450,0.2606990177
1451,0.2223962193
1452,0.1829979265
1453,0.1436996337
1454,0.10539683529999999
1455,0.06599854249499999
1456,0.027695744095999997
1457,7.0472974527
1458,7.0079991599
1459,6.9696963615
